,date,home_name,away_name,home_STL%,home_FT,home_2PA,home_FG,home_DRB,home_ORB%,home_AST,home_3PAr,home_PF,home_FGA,home_DRBr,home_2P,home_ORBr,home_TOV%,home_AST%,home_FTAr,home_FIC,home_eFG%,home_FG%,home_2PAr,home_+/-,home_USG%,home_DRtg,home_2P%,home_DRB%,home_ORtg,home_TRB%,home_ORB,home_3P,home_TOV,home_STL/TOV,home_TSA,home_AST/TOV,home_3PA,home_BLK%,home_FT%,home_PTS,home_HOB,home_STL,home_TRB,home_FTA,home_BLK,home_FTr,home_TS%,home_FT/FGA,home_3P%,away_STL%,away_FT,away_2PA,away_FG,away_DRB,away_ORB%,away_AST,away_3PAr,away_PF,away_FGA,away_DRBr,away_2P,away_ORBr,away_TOV%,away_AST%,away_FTAr,away_FIC,away_eFG%,away_FG%,away_2PAr,away_+/-,away_USG%,away_DRtg,away_2P%,away_DRB%,away_ORtg,away_TRB%,away_ORB,away_3P,away_TOV,away_STL/TOV,away_TSA,away_AST/TOV,away_3PA,away_BLK%,away_FT%,away_PTS,away_HOB,away_STL,away_TRB,away_FTA,away_BLK,away_FTr,away_TS%,away_FT/FGA,away_3P%,index
0,200810280,Boston Celtics,Cleveland Cavaliers,10.8,21.0,60.0,33.0,26.0,23.3,16.0,0.1891891891891892,28.0,74.0,0.7222222222222222,30.0,0.2777777777777778,15.2,48.5,0.4594594594594595,47.25,0.46621621621621623,0.44594594594594594,0.8108108108108109,5.0,100.0,91.5,0.5,76.5,96.9,46.8,10.0,3.0,16.0,0.625,88.96000000000001,1.0,14.0,0.0,0.6176470588235294,90.0,1.4848484848484849,10.0,36.0,34.0,0.0,0.459,0.5058453237410071,0.28378378378378377,0.21428571428571427,8.6,24.0,53.0,29.0,33.0,23.5,16.0,0.22058823529411764,26.0,68.0,0.8048780487804879,26.0,0.1951219512195122,20.3,55.2,0.4852941176470588,46.375,0.4485294117647059,0.4264705882352941,0.7794117647058824,-5.0,100.0,96.9,0.49056603773584906,76.7,91.5,53.2,8.0,3.0,21.0,0.38095238095238093,82.52,0.7619047619047619,15.0,3.3,0.7272727272727273,85.0,1.5517241379310345,8.0,41.0,33.0,2.0,0.485,0.515026660203587,0.35294117647058826,0.2,Boston Celtics1
1,200810280,Boston Celtics,Cleveland Cavaliers,10.8,21.0,60.0,33.0,26.0,23.3,16.0,0.1891891891891892,28.0,74.0,0.7222222222222222,30.0,0.2777777777777778,15.2,48.5,0.4594594594594595,47.25,0.46621621621621623,0.44594594594594594,0.8108108108108109,5.0,100.0,91.5,0.5,76.5,96.9,46.8,10.0,3.0,16.0,0.625,88.96000000000001,1.0,14.0,0.0,0.6176470588235294,90.0,1.4848484848484849,10.0,36.0,34.0,0.0,0.459,0.5058453237410071,0.28378378378378377,0.21428571428571427,8.6,24.0,53.0,29.0,33.0,23.5,16.0,0.22058823529411764,26.0,68.0,0.8048780487804879,26.0,0.1951219512195122,20.3,55.2,0.4852941176470588,46.375,0.4485294117647059,0.4264705882352941,0.7794117647058824,-5.0,100.0,96.9,0.49056603773584906,76.7,91.5,53.2,8.0,3.0,21.0,0.38095238095238093,82.52,0.7619047619047619,15.0,3.3,0.7272727272727273,85.0,1.5517241379310345,8.0,41.0,33.0,2.0,0.485,0.515026660203587,0.35294117647058826,0.2,Cleveland Cavaliers1
2,200810280,Chicago Bulls,Milwaukee Bucks,10.0,33.0,57.0,35.0,26.0,42.4,27.0,0.17391304347826086,18.0,69.0,0.65,30.0,0.35,16.9,77.1,0.6376811594202898,88.25,0.5434782608695652,0.5072463768115942,0.8260869565217391,13.0,100.0,105.8,0.5263157894736842,66.7,120.3,55.6,14.0,5.0,18.0,0.5,88.36,1.5,12.0,9.4,0.75,108.0,1.7714285714285714,9.0,40.0,44.0,6.0,0.638,0.6111362607514712,0.4782608695652174,0.4166666666666667,5.6,15.0,64.0,37.0,19.0,33.3,21.0,0.1794871794871795,30.0,78.0,0.59375,31.0,0.40625,18.0,56.8,0.2564102564102564,51.25,0.5128205128205128,0.47435897435897434,0.8205128205128205,-13.0,100.0,120.3,0.484375,57.6,105.8,44.4,13.0,6.0,19.0,0.2631578947368421,86.8,1.105263157894737,14.0,5.3,0.75,95.0,1.5675675675675675,5.0,32.0,20.0,3.0,0.256,0.5472350230414746,0.19230769230769232,0.42857142857142855,Chicago Bulls1
3,200810280,Chicago Bulls,Milwaukee Bucks,10.0,33.0,57.0,35.0,26.0,42.4,27.0,0.17391304347826086,18.0,69.0,0.65,30.0,0.35,16.9,77.1,0.6376811594202898,88.25,0.5434782608695652,0.5072463768115942,0.8260869565217391,13.0,100.0,105.8,0.5263157894736842,66.7,120.3,55.6,14.0,5.0,18.0,0.5,88.36,1.5,12.0,9.4,0.75,108.0,1.7714285714285714,9.0,40.0,44.0,6.0,0.638,0.6111362607514712,0.4782608695652174,0.4166666666666667,5.6,15.0,64.0,37.0,19.0,33.3,21.0,0.1794871794871795,30.0,78.0,0.59375,31.0,0.40625,18.0,56.8,0.2564102564102564,51.25,0.5128205128205128,0.47435897435897434,0.8205128205128205,-13.0,100.0,120.3,0.484375,57.6,105.8,44.4,13.0,6.0,19.0,0.2631578947368421,86.8,1.105263157894737,14.0,5.3,0.75,95.0,1.5675675675675675,5.0,32.0,20.0,3.0,0.256,0.5472350230414746,0.19230769230769232,0.42857142857142855,Milwaukee Bucks1
4,200810280,Los Angeles Lakers,Portland Trail Blazers,9.0,15.0,69.0,37.0,40.0,22.5,19.0,0.12658227848101267,17.0,79.0,0.8163265306122449,30.0,0.1836734693877551,14.7,51.4,0.22784810126582278,79.5,0.5126582278481012,0.46835443037974683,0.8734177215189873,20.0,100.0,85.3,0.43478260869565216,75.5,107.7,52.7,9.0,7.0,15.0,0.5333333333333333,86.92,1.2666666666666666,10.0,11.7,0.8333333333333334,96.0,1.5135135135135136,8.0,49.0,18.0,7.0,0.228,0.5522319374137138,0.189873417721519,0.7,9.0,8.0,60.0,29.0,31.0,24.5,19.0,0.2857142857142857,17.0,84.0,0.7045454545454546,19.0,0.29545454545454547,11.7,65.5,0.16666666666666666,53.5,0.40476190476190477,0.34523809523809523,0.7142857142857143,-20.0,100.0,107.7,0.31666666666666665,77.5,85.3,47.3,13.0,10.0,12.0,0.6666666666666666,90.16,1.5833333333333333,24.0,4.3,0.5714285714285714,76.0,1.6551724137931034,8.0,44.0,14.0,3.0,0.167,0.42147293700088734,0.09523809523809523,0.4166666666666667,Los Angeles Lakers1
5,200810280,Los Angeles Lakers,Portland Trail Blazers,9.0,15.0,69.0,37.0,40.0,22.5,19.0,0.12658227848101267,17.0,79.0,0.8163265306122449,30.0,0.1836734693877551,14.7,51.4,0.22784810126582278,79.5,0.5126582278481012,0.46835443037974683,0.8734177215189873,20.0,100.0,85.3,0.43478260869565216,75.5,107.7,52.7,9.0,7.0,15.0,0.5333333333333333,86.92,1.2666666666666666,10.0,11.7,0.8333333333333334,96.0,1.5135135135135136,8.0,49.0,18.0,7.0,0.228,0.5522319374137138,0.189873417721519,0.7,9.0,8.0,60.0,29.0,31.0,24.5,19.0,0.2857142857142857,17.0,84.0,0.7045454545454546,19.0,0.29545454545454547,11.7,65.5,0.16666666666666666,53.5,0.40476190476190477,0.34523809523809523,0.7142857142857143,-20.0,100.0,107.7,0.31666666666666665,77.5,85.3,47.3,13.0,10.0,12.0,0.6666666666666666,90.16,1.5833333333333333,24.0,4.3,0.5714285714285714,76.0,1.6551724137931034,8.0,44.0,14.0,3.0,0.167,0.42147293700088734,0.09523809523809523,0.4166666666666667,Portland Trail Blazers1
6,200810290,Detroit Pistons,Indiana Pacers,11.6,14.0,78.0,40.0,27.0,29.8,23.0,0.14285714285714285,21.0,91.0,0.6585365853658537,34.0,0.34146341463414637,12.5,57.5,0.17582417582417584,77.5,0.4725274725274725,0.43956043956043955,0.8571428571428571,6.0,100.0,99.4,0.4358974358974359,84.4,105.8,51.9,14.0,6.0,14.0,0.7857142857142857,98.04,1.6428571428571428,13.0,14.5,0.875,100.0,1.575,11.0,41.0,16.0,8.0,0.176,0.5099959200326397,0.15384615384615385,0.46153846153846156,7.4,24.0,55.0,33.0,33.0,15.6,18.0,0.1791044776119403,20.0,67.0,0.868421052631579,29.0,0.13157894736842105,20.8,54.5,0.43283582089552236,64.625,0.5223880597014925,0.4925373134328358,0.8208955223880597,-6.0,100.0,105.8,0.5272727272727272,70.2,99.4,48.1,5.0,4.0,21.0,0.3333333333333333,79.76,0.8571428571428571,12.0,10.3,0.8275862068965517,94.0,1.5454545454545454,7.0,38.0,29.0,8.0,0.433,0.5892678034102307,0.3582089552238806,0.3333333333333333,Detroit Pistons1
7,200810290,Detroit Pistons,Indiana Pacers,11.6,14.0,78.0,40.0,27.0,29.8,23.0,0.14285714285714285,21.0,91.0,0.6585365853658537,34.0,0.34146341463414637,12.5,57.5,0.17582417582417584,77.5,0.4725274725274725,0.43956043956043955,0.8571428571428571,6.0,100.0,99.4,0.4358974358974359,84.4,105.8,51.9,14.0,6.0,14.0,0.7857142857142857,98.04,1.6428571428571428,13.0,14.5,0.875,100.0,1.575,11.0,41.0,16.0,8.0,0.176,0.5099959200326397,0.15384615384615385,0.46153846153846156,7.4,24.0,55.0,33.0,33.0,15.6,18.0,0.1791044776119403,20.0,67.0,0.868421052631579,29.0,0.13157894736842105,20.8,54.5,0.43283582089552236,64.625,0.5223880597014925,0.4925373134328358,0.8208955223880597,-6.0,100.0,105.8,0.5272727272727272,70.2,99.4,48.1,5.0,4.0,21.0,0.3333333333333333,79.76,0.8571428571428571,12.0,10.3,0.8275862068965517,94.0,1.5454545454545454,7.0,38.0,29.0,8.0,0.433,0.5892678034102307,0.3582089552238806,0.3333333333333333,Indiana Pacers1
8,200810290,Golden State Warriors,New Orleans Hornets,10.4,22.0,59.0,36.0,28.0,24.4,18.0,0.2804878048780488,26.0,82.0,0.717948717948718,27.0,0.28205128205128205,11.9,50.0,0.3902439024390244,68.5,0.49390243902439024,0.43902439024390244,0.7195121951219512,-5.0,100.0,112.6,0.4576271186440678,77.8,107.4,48.1,11.0,9.0,13.0,0.7692307692307693,96.08,1.3846153846153846,23.0,7.7,0.6875,103.0,1.5,10.0,39.0,32.0,5.0,0.39,0.5360116569525396,0.2682926829268293,0.391304347826087,8.3,19.0,65.0,41.0,34.0,22.2,23.0,0.2073170731707317,24.0,82.0,0.8095238095238095,34.0,0.19047619047619047,12.2,56.1,0.32926829268292684,81.875,0.5426829268292683,0.5,0.7926829268292683,5.0,100.0,107.4,0.5230769230769231,75.6,112.6,51.9,8.0,7.0,13.0,0.6153846153846154,93.88,1.7692307692307692,17.0,10.2,0.7037037037037037,108.0,1.5609756097560976,8.0,42.0,27.0,6.0,0.329,0.5752023860247124,0.23170731707317074,0.4117647058823529,Golden State Warriors1
9,200810290,Golden State Warriors,New Orleans Hornets,10.4,22.0,59.0,36.0,28.0,24.4,18.0,0.2804878048780488,26.0,82.0,0.717948717948718,27.0,0.28205128205128205,11.9,50.0,0.3902439024390244,68.5,0.49390243902439024,0.43902439024390244,0.7195121951219512,-5.0,100.0,112.6,0.4576271186440678,77.8,107.4,48.1,11.0,9.0,13.0,0.7692307692307693,96.08,1.3846153846153846,23.0,7.7,0.6875,103.0,1.5,10.0,39.0,32.0,5.0,0.39,0.5360116569525396,0.2682926829268293,0.391304347826087,8.3,19.0,65.0,41.0,34.0,22.2,23.0,0.2073170731707317,24.0,82.0,0.8095238095238095,34.0,0.19047619047619047,12.2,56.1,0.32926829268292684,81.875,0.5426829268292683,0.5,0.7926829268292683,5.0,100.0,107.4,0.5230769230769231,75.6,112.6,51.9,8.0,7.0,13.0,0.6153846153846154,93.88,1.7692307692307692,17.0,10.2,0.7037037037037037,108.0,1.5609756097560976,8.0,42.0,27.0,6.0,0.329,0.5752023860247124,0.23170731707317074,0.4117647058823529,New Orleans Hornets1
10,200810290,Houston Rockets,Memphis Grizzlies,10.5,21.0,60.0,28.0,33.0,24.4,10.0,0.21052631578947367,15.0,76.0,0.75,23.0,0.25,12.1,35.7,0.32894736842105265,52.875,0.40131578947368424,0.3684210526315789,0.7894736842105263,11.0,100.0,83.1,0.38333333333333336,68.8,95.9,47.3,11.0,5.0,12.0,0.75,87.0,0.8333333333333334,16.0,2.9,0.84,82.0,1.3571428571428572,9.0,44.0,25.0,2.0,0.329,0.47126436781609193,0.27631578947368424,0.3125,8.2,9.0,68.0,31.0,34.0,31.3,11.0,0.16049382716049382,22.0,81.0,0.6938775510204082,31.0,0.30612244897959184,15.6,35.5,0.16049382716049382,42.875,0.38271604938271603,0.38271604938271603,0.8395061728395061,-11.0,100.0,95.9,0.45588235294117646,75.6,83.1,52.7,15.0,0.0,16.0,0.4375,86.72,0.6875,13.0,10.0,0.6923076923076923,71.0,1.3548387096774193,7.0,49.0,13.0,6.0,0.16,0.40936346863468637,0.1111111111111111,0.0,Houston Rockets1
11,200810290,Houston Rockets,Memphis Grizzlies,10.5,21.0,60.0,28.0,33.0,24.4,10.0,0.21052631578947367,15.0,76.0,0.75,23.0,0.25,12.1,35.7,0.32894736842105265,52.875,0.40131578947368424,0.3684210526315789,0.7894736842105263,11.0,100.0,83.1,0.38333333333333336,68.8,95.9,47.3,11.0,5.0,12.0,0.75,87.0,0.8333333333333334,16.0,2.9,0.84,82.0,1.3571428571428572,9.0,44.0,25.0,2.0,0.329,0.47126436781609193,0.27631578947368424,0.3125,8.2,9.0,68.0,31.0,34.0,31.3,11.0,0.16049382716049382,22.0,81.0,0.6938775510204082,31.0,0.30612244897959184,15.6,35.5,0.16049382716049382,42.875,0.38271604938271603,0.38271604938271603,0.8395061728395061,-11.0,100.0,95.9,0.45588235294117646,75.6,83.1,52.7,15.0,0.0,16.0,0.4375,86.72,0.6875,13.0,10.0,0.6923076923076923,71.0,1.3548387096774193,7.0,49.0,13.0,6.0,0.16,0.40936346863468637,0.1111111111111111,0.0,Memphis Grizzlies1
12,200810290,Los Angeles Clippers,Los Angeles Lakers,9.6,14.0,56.0,30.0,22.0,21.3,24.0,0.28205128205128205,29.0,78.0,0.6875,25.0,0.3125,17.0,80.0,0.2948717948717949,43.875,0.4166666666666667,0.38461538461538464,0.717948717948718,-38.0,100.0,125.0,0.44642857142857145,61.1,84.4,38.6,10.0,5.0,18.0,0.5,88.12,1.3333333333333333,22.0,8.2,0.6086956521739131,79.0,1.8,9.0,32.0,23.0,5.0,0.295,0.4482523831139355,0.1794871794871795,0.22727272727272727,7.5,25.0,61.0,41.0,37.0,38.9,28.0,0.2375,19.0,80.0,0.7254901960784313,31.0,0.27450980392156865,14.5,68.3,0.4125,98.875,0.575,0.5125,0.7625,38.0,100.0,84.4,0.5081967213114754,78.7,125.0,61.4,14.0,10.0,16.0,0.4375,94.52,1.75,19.0,5.4,0.7575757575757576,117.0,1.6829268292682926,7.0,51.0,33.0,3.0,0.413,0.6189166314007618,0.3125,0.5263157894736842,Los Angeles Clippers1
13,200810290,Los Angeles Clippers,Los Angeles Lakers,9.6,14.0,56.0,30.0,22.0,21.3,24.0,0.28205128205128205,29.0,78.0,0.6875,25.0,0.3125,17.0,80.0,0.2948717948717949,43.875,0.4166666666666667,0.38461538461538464,0.717948717948718,-38.0,100.0,125.0,0.44642857142857145,61.1,84.4,38.6,10.0,5.0,18.0,0.5,88.12,1.3333333333333333,22.0,8.2,0.6086956521739131,79.0,1.8,9.0,32.0,23.0,5.0,0.295,0.4482523831139355,0.1794871794871795,0.22727272727272727,7.5,25.0,61.0,41.0,37.0,38.9,28.0,0.2375,19.0,80.0,0.7254901960784313,31.0,0.27450980392156865,14.5,68.3,0.4125,98.875,0.575,0.5125,0.7625,38.0,100.0,84.4,0.5081967213114754,78.7,125.0,61.4,14.0,10.0,16.0,0.4375,94.52,1.75,19.0,5.4,0.7575757575757576,117.0,1.6829268292682926,7.0,51.0,33.0,3.0,0.413,0.6189166314007618,0.3125,0.5263157894736842,Los Angeles Lakers2
14,200810290,Minnesota Timberwolves,Sacramento Kings,10.6,11.0,76.0,42.0,29.0,23.4,25.0,0.12643678160919541,23.0,87.0,0.725,39.0,0.275,10.2,59.5,0.25287356321839083,76.75,0.5,0.4827586206896552,0.8735632183908046,2.0,100.0,101.4,0.5131578947368421,76.3,103.5,47.1,11.0,3.0,11.0,0.9090909090909091,96.68,2.272727272727273,11.0,11.1,0.5,98.0,1.5952380952380953,10.0,40.0,22.0,7.0,0.253,0.5068266446007447,0.12643678160919541,0.2727272727272727,2.1,19.0,63.0,36.0,36.0,23.7,22.0,0.2125,20.0,80.0,0.8,31.0,0.2,14.2,61.1,0.3125,69.625,0.48125,0.45,0.7875,-2.0,100.0,103.5,0.49206349206349204,76.6,101.4,52.9,9.0,5.0,15.0,0.13333333333333333,91.0,1.4666666666666666,17.0,10.5,0.76,96.0,1.6111111111111112,2.0,45.0,25.0,8.0,0.313,0.5274725274725275,0.2375,0.29411764705882354,Minnesota Timberwolves1
15,200810290,Minnesota Timberwolves,Sacramento Kings,10.6,11.0,76.0,42.0,29.0,23.4,25.0,0.12643678160919541,23.0,87.0,0.725,39.0,0.275,10.2,59.5,0.25287356321839083,76.75,0.5,0.4827586206896552,0.8735632183908046,2.0,100.0,101.4,0.5131578947368421,76.3,103.5,47.1,11.0,3.0,11.0,0.9090909090909091,96.68,2.272727272727273,11.0,11.1,0.5,98.0,1.5952380952380953,10.0,40.0,22.0,7.0,0.253,0.5068266446007447,0.12643678160919541,0.2727272727272727,2.1,19.0,63.0,36.0,36.0,23.7,22.0,0.2125,20.0,80.0,0.8,31.0,0.2,14.2,61.1,0.3125,69.625,0.48125,0.45,0.7875,-2.0,100.0,103.5,0.49206349206349204,76.6,101.4,52.9,9.0,5.0,15.0,0.13333333333333333,91.0,1.4666666666666666,17.0,10.5,0.76,96.0,1.6111111111111112,2.0,45.0,25.0,8.0,0.313,0.5274725274725275,0.2375,0.29411764705882354,Sacramento Kings1
16,200810290,New York Knicks,Miami Heat,6.8,27.0,62.0,42.0,32.0,29.2,27.0,0.28735632183908044,28.0,87.0,0.6956521739130435,33.0,0.30434782608695654,12.7,64.3,0.42528735632183906,83.875,0.5344827586206896,0.4827586206896552,0.7126436781609196,5.0,100.0,111.4,0.532258064516129,71.1,116.2,49.5,14.0,9.0,15.0,0.4666666666666667,103.28,1.8,25.0,0.0,0.7297297297297297,120.0,1.6428571428571428,7.0,46.0,37.0,0.0,0.425,0.5809450038729667,0.3103448275862069,0.36,7.7,25.0,69.0,42.0,34.0,28.9,22.0,0.25,26.0,92.0,0.723404255319149,36.0,0.2765957446808511,11.6,52.4,0.358695652173913,77.125,0.4891304347826087,0.45652173913043476,0.75,-5.0,100.0,116.2,0.5217391304347826,70.8,111.4,50.5,13.0,6.0,14.0,0.5714285714285714,106.52,1.5714285714285714,23.0,3.2,0.7575757575757576,115.0,1.5238095238095237,8.0,47.0,33.0,2.0,0.359,0.5398047315058205,0.2717391304347826,0.2608695652173913,New York Knicks1
17,200810290,New York Knicks,Miami Heat,6.8,27.0,62.0,42.0,32.0,29.2,27.0,0.28735632183908044,28.0,87.0,0.6956521739130435,33.0,0.30434782608695654,12.7,64.3,0.42528735632183906,83.875,0.5344827586206896,0.4827586206896552,0.7126436781609196,5.0,100.0,111.4,0.532258064516129,71.1,116.2,49.5,14.0,9.0,15.0,0.4666666666666667,103.28,1.8,25.0,0.0,0.7297297297297297,120.0,1.6428571428571428,7.0,46.0,37.0,0.0,0.425,0.5809450038729667,0.3103448275862069,0.36,7.7,25.0,69.0,42.0,34.0,28.9,22.0,0.25,26.0,92.0,0.723404255319149,36.0,0.2765957446808511,11.6,52.4,0.358695652173913,77.125,0.4891304347826087,0.45652173913043476,0.75,-5.0,100.0,116.2,0.5217391304347826,70.8,111.4,50.5,13.0,6.0,14.0,0.5714285714285714,106.52,1.5714285714285714,23.0,3.2,0.7575757575757576,115.0,1.5238095238095237,8.0,47.0,33.0,2.0,0.359,0.5398047315058205,0.2717391304347826,0.2608695652173913,Miami Heat1
18,200810290,Oklahoma City Thunder,Milwaukee Bucks,10.0,22.0,67.0,32.0,22.0,31.0,16.0,0.0821917808219178,23.0,73.0,0.6285714285714286,31.0,0.37142857142857144,18.0,50.0,0.4246575342465753,47.625,0.4452054794520548,0.4383561643835616,0.9178082191780822,-11.0,100.0,109.4,0.4626865671641791,61.1,97.1,44.9,13.0,1.0,19.0,0.47368421052631576,86.64,0.8421052631578947,6.0,5.2,0.7096774193548387,87.0,1.5,9.0,35.0,31.0,3.0,0.425,0.5020775623268698,0.3013698630136986,0.16666666666666666,7.8,21.0,58.0,35.0,29.0,38.9,17.0,0.23684210526315788,22.0,76.0,0.6744186046511628,28.0,0.32558139534883723,17.9,48.6,0.34210526315789475,65.0,0.506578947368421,0.4605263157894737,0.7631578947368421,11.0,100.0,97.1,0.4827586206896552,69.0,109.4,55.1,14.0,7.0,19.0,0.3684210526315789,87.44,0.8947368421052632,18.0,6.0,0.8076923076923077,98.0,1.4857142857142858,7.0,43.0,26.0,4.0,0.342,0.560384263494968,0.27631578947368424,0.3888888888888889,Oklahoma City Thunder1
19,200810290,Oklahoma City Thunder,Milwaukee Bucks,10.0,22.0,67.0,32.0,22.0,31.0,16.0,0.0821917808219178,23.0,73.0,0.6285714285714286,31.0,0.37142857142857144,18.0,50.0,0.4246575342465753,47.625,0.4452054794520548,0.4383561643835616,0.9178082191780822,-11.0,100.0,109.4,0.4626865671641791,61.1,97.1,44.9,13.0,1.0,19.0,0.47368421052631576,86.64,0.8421052631578947,6.0,5.2,0.7096774193548387,87.0,1.5,9.0,35.0,31.0,3.0,0.425,0.5020775623268698,0.3013698630136986,0.16666666666666666,7.8,21.0,58.0,35.0,29.0,38.9,17.0,0.23684210526315788,22.0,76.0,0.6744186046511628,28.0,0.32558139534883723,17.9,48.6,0.34210526315789475,65.0,0.506578947368421,0.4605263157894737,0.7631578947368421,11.0,100.0,97.1,0.4827586206896552,69.0,109.4,55.1,14.0,7.0,19.0,0.3684210526315789,87.44,0.8947368421052632,18.0,6.0,0.8076923076923077,98.0,1.4857142857142858,7.0,43.0,26.0,4.0,0.342,0.560384263494968,0.27631578947368424,0.3888888888888889,Milwaukee Bucks2
20,200810290,Orlando Magic,Atlanta Hawks,9.7,17.0,62.0,32.0,28.0,32.7,10.0,0.28735632183908044,28.0,87.0,0.6222222222222222,28.0,0.37777777777777777,13.2,31.3,0.3103448275862069,48.625,0.39080459770114945,0.367816091954023,0.7126436781609196,-14.0,100.0,106.5,0.45161290322580644,60.9,91.5,45.9,17.0,4.0,15.0,0.6,98.88,0.6666666666666666,25.0,16.7,0.6296296296296297,85.0,1.3125,9.0,45.0,27.0,11.0,0.31,0.4298139158576052,0.19540229885057472,0.16,10.8,18.0,66.0,38.0,35.0,39.1,17.0,0.23255813953488372,23.0,86.0,0.660377358490566,33.0,0.33962264150943394,12.3,44.7,0.36046511627906974,75.625,0.47093023255813954,0.4418604651162791,0.7674418604651163,14.0,100.0,91.5,0.5,67.3,106.5,54.1,18.0,5.0,14.0,0.7142857142857143,99.64,1.2142857142857142,20.0,11.3,0.5806451612903226,99.0,1.4473684210526316,10.0,53.0,31.0,7.0,0.36,0.4967884383781614,0.20930232558139536,0.25,Orlando Magic1
21,200810290,Orlando Magic,Atlanta Hawks,9.7,17.0,62.0,32.0,28.0,32.7,10.0,0.28735632183908044,28.0,87.0,0.6222222222222222,28.0,0.37777777777777777,13.2,31.3,0.3103448275862069,48.625,0.39080459770114945,0.367816091954023,0.7126436781609196,-14.0,100.0,106.5,0.45161290322580644,60.9,91.5,45.9,17.0,4.0,15.0,0.6,98.88,0.6666666666666666,25.0,16.7,0.6296296296296297,85.0,1.3125,9.0,45.0,27.0,11.0,0.31,0.4298139158576052,0.19540229885057472,0.16,10.8,18.0,66.0,38.0,35.0,39.1,17.0,0.23255813953488372,23.0,86.0,0.660377358490566,33.0,0.33962264150943394,12.3,44.7,0.36046511627906974,75.625,0.47093023255813954,0.4418604651162791,0.7674418604651163,14.0,100.0,91.5,0.5,67.3,106.5,54.1,18.0,5.0,14.0,0.7142857142857143,99.64,1.2142857142857142,20.0,11.3,0.5806451612903226,99.0,1.4473684210526316,10.0,53.0,31.0,7.0,0.36,0.4967884383781614,0.20930232558139536,0.25,Atlanta Hawks1
22,200810290,Philadelphia 76ers,Toronto Raptors,3.6,21.0,64.0,29.0,33.0,50.0,15.0,0.23809523809523808,16.0,84.0,0.5892857142857143,24.0,0.4107142857142857,15.0,51.7,0.3333333333333333,59.25,0.375,0.34523809523809523,0.7619047619047619,-11.0,100.0,112.8,0.375,76.7,99.8,62.9,23.0,5.0,17.0,0.17647058823529413,96.32,0.8823529411764706,20.0,12.3,0.75,84.0,1.5172413793103448,3.0,56.0,28.0,8.0,0.333,0.43604651162790703,0.25,0.25,9.5,13.0,65.0,36.0,23.0,23.3,24.0,0.19753086419753085,23.0,81.0,0.696969696969697,26.0,0.30303030303030304,9.2,66.7,0.20987654320987653,71.625,0.5061728395061729,0.4444444444444444,0.8024691358024691,11.0,100.0,99.8,0.4,50.0,112.8,37.1,10.0,10.0,9.0,0.8888888888888888,88.48,2.6666666666666665,16.0,7.8,0.7647058823529411,95.0,1.6666666666666667,8.0,33.0,17.0,5.0,0.21,0.5368444846292947,0.16049382716049382,0.625,Philadelphia 76ers1
23,200810290,Philadelphia 76ers,Toronto Raptors,3.6,21.0,64.0,29.0,33.0,50.0,15.0,0.23809523809523808,16.0,84.0,0.5892857142857143,24.0,0.4107142857142857,15.0,51.7,0.3333333333333333,59.25,0.375,0.34523809523809523,0.7619047619047619,-11.0,100.0,112.8,0.375,76.7,99.8,62.9,23.0,5.0,17.0,0.17647058823529413,96.32,0.8823529411764706,20.0,12.3,0.75,84.0,1.5172413793103448,3.0,56.0,28.0,8.0,0.333,0.43604651162790703,0.25,0.25,9.5,13.0,65.0,36.0,23.0,23.3,24.0,0.19753086419753085,23.0,81.0,0.696969696969697,26.0,0.30303030303030304,9.2,66.7,0.20987654320987653,71.625,0.5061728395061729,0.4444444444444444,0.8024691358024691,11.0,100.0,99.8,0.4,50.0,112.8,37.1,10.0,10.0,9.0,0.8888888888888888,88.48,2.6666666666666665,16.0,7.8,0.7647058823529411,95.0,1.6666666666666667,8.0,33.0,17.0,5.0,0.21,0.5368444846292947,0.16049382716049382,0.625,Toronto Raptors1
24,200810290,San Antonio Spurs,Phoenix Suns,4.5,13.0,65.0,40.0,31.0,18.9,18.0,0.1875,24.0,80.0,0.8157894736842105,35.0,0.18421052631578946,7.3,45.0,0.2375,67.125,0.53125,0.5,0.8125,-5.0,100.0,116.6,0.5384615384615384,77.5,110.9,49.4,7.0,5.0,7.0,0.5714285714285714,88.36,2.5714285714285716,15.0,4.7,0.6842105263157895,98.0,1.45,4.0,38.0,19.0,3.0,0.238,0.5545495699411499,0.1625,0.3333333333333333,5.7,19.0,64.0,39.0,30.0,22.5,24.0,0.189873417721519,20.0,79.0,0.7692307692307693,33.0,0.23076923076923078,9.9,61.5,0.34177215189873417,79.125,0.5316455696202531,0.4936708860759494,0.810126582278481,5.0,100.0,110.9,0.515625,81.1,116.6,50.6,9.0,6.0,10.0,0.5,90.88,2.4,15.0,7.7,0.7037037037037037,103.0,1.6153846153846154,5.0,39.0,27.0,5.0,0.342,0.566681338028169,0.24050632911392406,0.4,San Antonio Spurs1
